Day_Temp_Actual,Night_Temp_Actual,Day_Scale_14,Day_Scale_7,Night_Scale_14,Night_Scale_7,Seed_Num,Column,Row,Cell
25,5,24.62962963,23.88888889,5.37037037,6.111111111,1,1,1,1
25,5.740740741,24.62962963,23.88888889,5.37037037,6.111111111,2,1,1,2
25,6.481481481,24.62962963,23.88888889,6.851851852,6.111111111,3,2,1,1
25,7.222222222,24.62962963,23.88888889,6.851851852,6.111111111,4,2,1,2
25,7.962962963,24.62962963,23.88888889,8.333333333,9.074074074,5,3,1,1
25,8.703703704,24.62962963,23.88888889,8.333333333,9.074074074,6,3,1,2
25,9.444444444,24.62962963,23.88888889,9.814814815,9.074074074,7,4,1,1
25,10.18518519,24.62962963,23.88888889,9.814814815,9.074074074,8,4,1,2
25,10.92592593,24.62962963,23.88888889,11.2962963,12.03703704,9,5,1,1
25,11.66666667,24.62962963,23.88888889,11.2962963,12.03703704,10,5,1,2
25,12.40740741,24.62962963,23.88888889,12.77777778,12.03703704,11,6,1,1
25,13.14814815,24.62962963,23.88888889,12.77777778,12.03703704,12,6,1,2
25,13.88888889,24.62962963,23.88888889,14.25925926,15,13,7,1,1
25,14.62962963,24.62962963,23.88888889,14.25925926,15,14,7,1,2
25,15.37037037,24.62962963,23.88888889,15.74074074,15,15,8,1,1
25,16.11111111,24.62962963,23.88888889,15.74074074,15,16,8,1,2
25,16.85185185,24.62962963,23.88888889,17.22222222,17.96296296,17,9,1,1
25,17.59259259,24.62962963,23.88888889,17.22222222,17.96296296,18,9,1,2
25,18.33333333,24.62962963,23.88888889,18.7037037,17.96296296,19,10,1,1
25,19.07407407,24.62962963,23.88888889,18.7037037,17.96296296,20,10,1,2
25,19.81481481,24.62962963,23.88888889,20.18518519,20.92592593,21,11,1,1
25,20.55555556,24.62962963,23.88888889,20.18518519,20.92592593,22,11,1,2
25,21.2962963,24.62962963,23.88888889,21.66666667,20.92592593,23,12,1,1
25,22.03703704,24.62962963,23.88888889,21.66666667,20.92592593,24,12,1,2
25,22.77777778,24.62962963,23.88888889,23.14814815,23.88888889,25,13,1,1
25,23.51851852,24.62962963,23.88888889,23.14814815,23.88888889,26,13,1,2
25,24.25925926,24.62962963,23.88888889,24.62962963,23.88888889,27,14,1,1
25,25,24.62962963,23.88888889,24.62962963,23.88888889,28,14,1,2
24.25925926,5,24.62962963,23.88888889,5.37037037,6.111111111,29,1,1,4
24.25925926,5.740740741,24.62962963,23.88888889,5.37037037,6.111111111,30,1,1,3
24.25925926,6.481481481,24.62962963,23.88888889,6.851851852,6.111111111,31,2,1,4
24.25925926,7.222222222,24.62962963,23.88888889,6.851851852,6.111111111,32,2,1,3
24.25925926,7.962962963,24.62962963,23.88888889,8.333333333,9.074074074,33,3,1,4
24.25925926,8.703703704,24.62962963,23.88888889,8.333333333,9.074074074,34,3,1,3
24.25925926,9.444444444,24.62962963,23.88888889,9.814814815,9.074074074,35,4,1,4
24.25925926,10.18518519,24.62962963,23.88888889,9.814814815,9.074074074,36,4,1,3
24.25925926,10.92592593,24.62962963,23.88888889,11.2962963,12.03703704,37,5,1,4
24.25925926,11.66666667,24.62962963,23.88888889,11.2962963,12.03703704,38,5,1,3
24.25925926,12.40740741,24.62962963,23.88888889,12.77777778,12.03703704,39,6,1,4
24.25925926,13.14814815,24.62962963,23.88888889,12.77777778,12.03703704,40,6,1,3
24.25925926,13.88888889,24.62962963,23.88888889,14.25925926,15,41,7,1,4
24.25925926,14.62962963,24.62962963,23.88888889,14.25925926,15,42,7,1,3
24.25925926,15.37037037,24.62962963,23.88888889,15.74074074,15,43,8,1,4
24.25925926,16.11111111,24.62962963,23.88888889,15.74074074,15,44,8,1,3
24.25925926,16.85185185,24.62962963,23.88888889,17.22222222,17.96296296,45,9,1,4
24.25925926,17.59259259,24.62962963,23.88888889,17.22222222,17.96296296,46,9,1,3
24.25925926,18.33333333,24.62962963,23.88888889,18.7037037,17.96296296,47,10,1,4
24.25925926,19.07407407,24.62962963,23.88888889,18.7037037,17.96296296,48,10,1,3
24.25925926,19.81481481,24.62962963,23.88888889,20.18518519,20.92592593,49,11,1,4
24.25925926,20.55555556,24.62962963,23.88888889,20.18518519,20.92592593,50,11,1,3
24.25925926,21.2962963,24.62962963,23.88888889,21.66666667,20.92592593,51,12,1,4
24.25925926,22.03703704,24.62962963,23.88888889,21.66666667,20.92592593,52,12,1,3
24.25925926,22.77777778,24.62962963,23.88888889,23.14814815,23.88888889,53,13,1,4
24.25925926,23.51851852,24.62962963,23.88888889,23.14814815,23.88888889,54,13,1,3
24.25925926,24.25925926,24.62962963,23.88888889,24.62962963,23.88888889,55,14,1,4
24.25925926,25,24.62962963,23.88888889,24.62962963,23.88888889,56,14,1,3
23.51851852,5,23.14814815,23.88888889,5.37037037,6.111111111,57,1,2,1
23.51851852,5.740740741,23.14814815,23.88888889,5.37037037,6.111111111,58,1,2,2
23.51851852,6.481481481,23.14814815,23.88888889,6.851851852,6.111111111,59,2,2,1
23.51851852,7.222222222,23.14814815,23.88888889,6.851851852,6.111111111,60,2,2,2
23.51851852,7.962962963,23.14814815,23.88888889,8.333333333,9.074074074,61,3,2,1
23.51851852,8.703703704,23.14814815,23.88888889,8.333333333,9.074074074,62,3,2,2
23.51851852,9.444444444,23.14814815,23.88888889,9.814814815,9.074074074,63,4,2,1
23.51851852,10.18518519,23.14814815,23.88888889,9.814814815,9.074074074,64,4,2,2
23.51851852,10.92592593,23.14814815,23.88888889,11.2962963,12.03703704,65,5,2,1
23.51851852,11.66666667,23.14814815,23.88888889,11.2962963,12.03703704,66,5,2,2
23.51851852,12.40740741,23.14814815,23.88888889,12.77777778,12.03703704,67,6,2,1
23.51851852,13.14814815,23.14814815,23.88888889,12.77777778,12.03703704,68,6,2,2
23.51851852,13.88888889,23.14814815,23.88888889,14.25925926,15,69,7,2,1
23.51851852,14.62962963,23.14814815,23.88888889,14.25925926,15,70,7,2,2
23.51851852,15.37037037,23.14814815,23.88888889,15.74074074,15,71,8,2,1
23.51851852,16.11111111,23.14814815,23.88888889,15.74074074,15,72,8,2,2
23.51851852,16.85185185,23.14814815,23.88888889,17.22222222,17.96296296,73,9,2,1
23.51851852,17.59259259,23.14814815,23.88888889,17.22222222,17.96296296,74,9,2,2
23.51851852,18.33333333,23.14814815,23.88888889,18.7037037,17.96296296,75,10,2,1
23.51851852,19.07407407,23.14814815,23.88888889,18.7037037,17.96296296,76,10,2,2
23.51851852,19.81481481,23.14814815,23.88888889,20.18518519,20.92592593,77,11,2,1
23.51851852,20.55555556,23.14814815,23.88888889,20.18518519,20.92592593,78,11,2,2
23.51851852,21.2962963,23.14814815,23.88888889,21.66666667,20.92592593,79,12,2,1
23.51851852,22.03703704,23.14814815,23.88888889,21.66666667,20.92592593,80,12,2,2
23.51851852,22.77777778,23.14814815,23.88888889,23.14814815,23.88888889,81,13,2,1
23.51851852,23.51851852,23.14814815,23.88888889,23.14814815,23.88888889,82,13,2,2
23.51851852,24.25925926,23.14814815,23.88888889,24.62962963,23.88888889,83,14,2,1
23.51851852,25,23.14814815,23.88888889,24.62962963,23.88888889,84,14,2,2
22.77777778,5,23.14814815,23.88888889,5.37037037,6.111111111,85,1,2,4
22.77777778,5.740740741,23.14814815,23.88888889,5.37037037,6.111111111,86,1,2,3
22.77777778,6.481481481,23.14814815,23.88888889,6.851851852,6.111111111,87,2,2,4
22.77777778,7.222222222,23.14814815,23.88888889,6.851851852,6.111111111,88,2,2,3
22.77777778,7.962962963,23.14814815,23.88888889,8.333333333,9.074074074,89,3,2,4
22.77777778,8.703703704,23.14814815,23.88888889,8.333333333,9.074074074,90,3,2,3
22.77777778,9.444444444,23.14814815,23.88888889,9.814814815,9.074074074,91,4,2,4
22.77777778,10.18518519,23.14814815,23.88888889,9.814814815,9.074074074,92,4,2,3
22.77777778,10.92592593,23.14814815,23.88888889,11.2962963,12.03703704,93,5,2,4
22.77777778,11.66666667,23.14814815,23.88888889,11.2962963,12.03703704,94,5,2,3
22.77777778,12.40740741,23.14814815,23.88888889,12.77777778,12.03703704,95,6,2,4
22.77777778,13.14814815,23.14814815,23.88888889,12.77777778,12.03703704,96,6,2,3
22.77777778,13.88888889,23.14814815,23.88888889,14.25925926,15,97,7,2,4
22.77777778,14.62962963,23.14814815,23.88888889,14.25925926,15,98,7,2,3
22.77777778,15.37037037,23.14814815,23.88888889,15.74074074,15,99,8,2,4
22.77777778,16.11111111,23.14814815,23.88888889,15.74074074,15,100,8,2,3
22.77777778,16.85185185,23.14814815,23.88888889,17.22222222,17.96296296,101,9,2,4
22.77777778,17.59259259,23.14814815,23.88888889,17.22222222,17.96296296,102,9,2,3
22.77777778,18.33333333,23.14814815,23.88888889,18.7037037,17.96296296,103,10,2,4
22.77777778,19.07407407,23.14814815,23.88888889,18.7037037,17.96296296,104,10,2,3
22.77777778,19.81481481,23.14814815,23.88888889,20.18518519,20.92592593,105,11,2,4
22.77777778,20.55555556,23.14814815,23.88888889,20.18518519,20.92592593,106,11,2,3
22.77777778,21.2962963,23.14814815,23.88888889,21.66666667,20.92592593,107,12,2,4
22.77777778,22.03703704,23.14814815,23.88888889,21.66666667,20.92592593,108,12,2,3
22.77777778,22.77777778,23.14814815,23.88888889,23.14814815,23.88888889,109,13,2,4
22.77777778,23.51851852,23.14814815,23.88888889,23.14814815,23.88888889,110,13,2,3
22.77777778,24.25925926,23.14814815,23.88888889,24.62962963,23.88888889,111,14,2,4
22.77777778,25,23.14814815,23.88888889,24.62962963,23.88888889,112,14,2,3
22.03703704,5,21.66666667,20.92592593,5.37037037,6.111111111,113,1,3,1
22.03703704,5.740740741,21.66666667,20.92592593,5.37037037,6.111111111,114,1,3,2
22.03703704,6.481481481,21.66666667,20.92592593,6.851851852,6.111111111,115,2,3,1
22.03703704,7.222222222,21.66666667,20.92592593,6.851851852,6.111111111,116,2,3,2
22.03703704,7.962962963,21.66666667,20.92592593,8.333333333,9.074074074,117,3,3,1
22.03703704,8.703703704,21.66666667,20.92592593,8.333333333,9.074074074,118,3,3,2
22.03703704,9.444444444,21.66666667,20.92592593,9.814814815,9.074074074,119,4,3,1
22.03703704,10.18518519,21.66666667,20.92592593,9.814814815,9.074074074,120,4,3,2
22.03703704,10.92592593,21.66666667,20.92592593,11.2962963,12.03703704,121,5,3,1
22.03703704,11.66666667,21.66666667,20.92592593,11.2962963,12.03703704,122,5,3,2
22.03703704,12.40740741,21.66666667,20.92592593,12.77777778,12.03703704,123,6,3,1
22.03703704,13.14814815,21.66666667,20.92592593,12.77777778,12.03703704,124,6,3,2
22.03703704,13.88888889,21.66666667,20.92592593,14.25925926,15,125,7,3,1
22.03703704,14.62962963,21.66666667,20.92592593,14.25925926,15,126,7,3,2
22.03703704,15.37037037,21.66666667,20.92592593,15.74074074,15,127,8,3,1
22.03703704,16.11111111,21.66666667,20.92592593,15.74074074,15,128,8,3,2
22.03703704,16.85185185,21.66666667,20.92592593,17.22222222,17.96296296,129,9,3,1
22.03703704,17.59259259,21.66666667,20.92592593,17.22222222,17.96296296,130,9,3,2
22.03703704,18.33333333,21.66666667,20.92592593,18.7037037,17.96296296,131,10,3,1
22.03703704,19.07407407,21.66666667,20.92592593,18.7037037,17.96296296,132,10,3,2
22.03703704,19.81481481,21.66666667,20.92592593,20.18518519,20.92592593,133,11,3,1
22.03703704,20.55555556,21.66666667,20.92592593,20.18518519,20.92592593,134,11,3,2
22.03703704,21.2962963,21.66666667,20.92592593,21.66666667,20.92592593,135,12,3,1
22.03703704,22.03703704,21.66666667,20.92592593,21.66666667,20.92592593,136,12,3,2
22.03703704,22.77777778,21.66666667,20.92592593,23.14814815,23.88888889,137,13,3,1
22.03703704,23.51851852,21.66666667,20.92592593,23.14814815,23.88888889,138,13,3,2
22.03703704,24.25925926,21.66666667,20.92592593,24.62962963,23.88888889,139,14,3,1
22.03703704,25,21.66666667,20.92592593,24.62962963,23.88888889,140,14,3,2
21.2962963,5,21.66666667,20.92592593,5.37037037,6.111111111,141,1,3,4
21.2962963,5.740740741,21.66666667,20.92592593,5.37037037,6.111111111,142,1,3,3
21.2962963,6.481481481,21.66666667,20.92592593,6.851851852,6.111111111,143,2,3,4
21.2962963,7.222222222,21.66666667,20.92592593,6.851851852,6.111111111,144,2,3,3
21.2962963,7.962962963,21.66666667,20.92592593,8.333333333,9.074074074,145,3,3,4
21.2962963,8.703703704,21.66666667,20.92592593,8.333333333,9.074074074,146,3,3,3
21.2962963,9.444444444,21.66666667,20.92592593,9.814814815,9.074074074,147,4,3,4
21.2962963,10.18518519,21.66666667,20.92592593,9.814814815,9.074074074,148,4,3,3
21.2962963,10.92592593,21.66666667,20.92592593,11.2962963,12.03703704,149,5,3,4
21.2962963,11.66666667,21.66666667,20.92592593,11.2962963,12.03703704,150,5,3,3
21.2962963,12.40740741,21.66666667,20.92592593,12.77777778,12.03703704,151,6,3,4
21.2962963,13.14814815,21.66666667,20.92592593,12.77777778,12.03703704,152,6,3,3
21.2962963,13.88888889,21.66666667,20.92592593,14.25925926,15,153,7,3,4
21.2962963,14.62962963,21.66666667,20.92592593,14.25925926,15,154,7,3,3
21.2962963,15.37037037,21.66666667,20.92592593,15.74074074,15,155,8,3,4
21.2962963,16.11111111,21.66666667,20.92592593,15.74074074,15,156,8,3,3
21.2962963,16.85185185,21.66666667,20.92592593,17.22222222,17.96296296,157,9,3,4
21.2962963,17.59259259,21.66666667,20.92592593,17.22222222,17.96296296,158,9,3,3
21.2962963,18.33333333,21.66666667,20.92592593,18.7037037,17.96296296,159,10,3,4
21.2962963,19.07407407,21.66666667,20.92592593,18.7037037,17.96296296,160,10,3,3
21.2962963,19.81481481,21.66666667,20.92592593,20.18518519,20.92592593,161,11,3,4
21.2962963,20.55555556,21.66666667,20.92592593,20.18518519,20.92592593,162,11,3,3
21.2962963,21.2962963,21.66666667,20.92592593,21.66666667,20.92592593,163,12,3,4
21.2962963,22.03703704,21.66666667,20.92592593,21.66666667,20.92592593,164,12,3,3
21.2962963,22.77777778,21.66666667,20.92592593,23.14814815,23.88888889,165,13,3,4
21.2962963,23.51851852,21.66666667,20.92592593,23.14814815,23.88888889,166,13,3,3
21.2962963,24.25925926,21.66666667,20.92592593,24.62962963,23.88888889,167,14,3,4
21.2962963,25,21.66666667,20.92592593,24.62962963,23.88888889,168,14,3,3
20.55555556,5,20.18518519,20.92592593,5.37037037,6.111111111,169,1,4,1
20.55555556,5.740740741,20.18518519,20.92592593,5.37037037,6.111111111,170,1,4,2
20.55555556,6.481481481,20.18518519,20.92592593,6.851851852,6.111111111,171,2,4,1
20.55555556,7.222222222,20.18518519,20.92592593,6.851851852,6.111111111,172,2,4,2
20.55555556,7.962962963,20.18518519,20.92592593,8.333333333,9.074074074,173,3,4,1
20.55555556,8.703703704,20.18518519,20.92592593,8.333333333,9.074074074,174,3,4,2
20.55555556,9.444444444,20.18518519,20.92592593,9.814814815,9.074074074,175,4,4,1
20.55555556,10.18518519,20.18518519,20.92592593,9.814814815,9.074074074,176,4,4,2
20.55555556,10.92592593,20.18518519,20.92592593,11.2962963,12.03703704,177,5,4,1
20.55555556,11.66666667,20.18518519,20.92592593,11.2962963,12.03703704,178,5,4,2
20.55555556,12.40740741,20.18518519,20.92592593,12.77777778,12.03703704,179,6,4,1
20.55555556,13.14814815,20.18518519,20.92592593,12.77777778,12.03703704,180,6,4,2
20.55555556,13.88888889,20.18518519,20.92592593,14.25925926,15,181,7,4,1
20.55555556,14.62962963,20.18518519,20.92592593,14.25925926,15,182,7,4,2
20.55555556,15.37037037,20.18518519,20.92592593,15.74074074,15,183,8,4,1
20.55555556,16.11111111,20.18518519,20.92592593,15.74074074,15,184,8,4,2
20.55555556,16.85185185,20.18518519,20.92592593,17.22222222,17.96296296,185,9,4,1
20.55555556,17.59259259,20.18518519,20.92592593,17.22222222,17.96296296,186,9,4,2
20.55555556,18.33333333,20.18518519,20.92592593,18.7037037,17.96296296,187,10,4,1
20.55555556,19.07407407,20.18518519,20.92592593,18.7037037,17.96296296,188,10,4,2
20.55555556,19.81481481,20.18518519,20.92592593,20.18518519,20.92592593,189,11,4,1
20.55555556,20.55555556,20.18518519,20.92592593,20.18518519,20.92592593,190,11,4,2
20.55555556,21.2962963,20.18518519,20.92592593,21.66666667,20.92592593,191,12,4,1
20.55555556,22.03703704,20.18518519,20.92592593,21.66666667,20.92592593,192,12,4,2
20.55555556,22.77777778,20.18518519,20.92592593,23.14814815,23.88888889,193,13,4,1
20.55555556,23.51851852,20.18518519,20.92592593,23.14814815,23.88888889,194,13,4,2
20.55555556,24.25925926,20.18518519,20.92592593,24.62962963,23.88888889,195,14,4,1
20.55555556,25,20.18518519,20.92592593,24.62962963,23.88888889,196,14,4,2
19.81481481,5,20.18518519,20.92592593,5.37037037,6.111111111,197,1,4,4
19.81481481,5.740740741,20.18518519,20.92592593,5.37037037,6.111111111,198,1,4,3
19.81481481,6.481481481,20.18518519,20.92592593,6.851851852,6.111111111,199,2,4,4
19.81481481,7.222222222,20.18518519,20.92592593,6.851851852,6.111111111,200,2,4,3
19.81481481,7.962962963,20.18518519,20.92592593,8.333333333,9.074074074,201,3,4,4
19.81481481,8.703703704,20.18518519,20.92592593,8.333333333,9.074074074,202,3,4,3
19.81481481,9.444444444,20.18518519,20.92592593,9.814814815,9.074074074,203,4,4,4
19.81481481,10.18518519,20.18518519,20.92592593,9.814814815,9.074074074,204,4,4,3
19.81481481,10.92592593,20.18518519,20.92592593,11.2962963,12.03703704,205,5,4,4
19.81481481,11.66666667,20.18518519,20.92592593,11.2962963,12.03703704,206,5,4,3
19.81481481,12.40740741,20.18518519,20.92592593,12.77777778,12.03703704,207,6,4,4
19.81481481,13.14814815,20.18518519,20.92592593,12.77777778,12.03703704,208,6,4,3
19.81481481,13.88888889,20.18518519,20.92592593,14.25925926,15,209,7,4,4
19.81481481,14.62962963,20.18518519,20.92592593,14.25925926,15,210,7,4,3
19.81481481,15.37037037,20.18518519,20.92592593,15.74074074,15,211,8,4,4
19.81481481,16.11111111,20.18518519,20.92592593,15.74074074,15,212,8,4,3
19.81481481,16.85185185,20.18518519,20.92592593,17.22222222,17.96296296,213,9,4,4
19.81481481,17.59259259,20.18518519,20.92592593,17.22222222,17.96296296,214,9,4,3
19.81481481,18.33333333,20.18518519,20.92592593,18.7037037,17.96296296,215,10,4,4
19.81481481,19.07407407,20.18518519,20.92592593,18.7037037,17.96296296,216,10,4,3
19.81481481,19.81481481,20.18518519,20.92592593,20.18518519,20.92592593,217,11,4,4
19.81481481,20.55555556,20.18518519,20.92592593,20.18518519,20.92592593,218,11,4,3
19.81481481,21.2962963,20.18518519,20.92592593,21.66666667,20.92592593,219,12,4,4
19.81481481,22.03703704,20.18518519,20.92592593,21.66666667,20.92592593,220,12,4,3
19.81481481,22.77777778,20.18518519,20.92592593,23.14814815,23.88888889,221,13,4,4
19.81481481,23.51851852,20.18518519,20.92592593,23.14814815,23.88888889,222,13,4,3
19.81481481,24.25925926,20.18518519,20.92592593,24.62962963,23.88888889,223,14,4,4
19.81481481,25,20.18518519,20.92592593,24.62962963,23.88888889,224,14,4,3
19.07407407,5,18.7037037,17.96296296,5.37037037,6.111111111,225,1,5,1
19.07407407,5.740740741,18.7037037,17.96296296,5.37037037,6.111111111,226,1,5,2
19.07407407,6.481481481,18.7037037,17.96296296,6.851851852,6.111111111,227,2,5,1
19.07407407,7.222222222,18.7037037,17.96296296,6.851851852,6.111111111,228,2,5,2
19.07407407,7.962962963,18.7037037,17.96296296,8.333333333,9.074074074,229,3,5,1
19.07407407,8.703703704,18.7037037,17.96296296,8.333333333,9.074074074,230,3,5,2
19.07407407,9.444444444,18.7037037,17.96296296,9.814814815,9.074074074,231,4,5,1
19.07407407,10.18518519,18.7037037,17.96296296,9.814814815,9.074074074,232,4,5,2
19.07407407,10.92592593,18.7037037,17.96296296,11.2962963,12.03703704,233,5,5,1
19.07407407,11.66666667,18.7037037,17.96296296,11.2962963,12.03703704,234,5,5,2
19.07407407,12.40740741,18.7037037,17.96296296,12.77777778,12.03703704,235,6,5,1
19.07407407,13.14814815,18.7037037,17.96296296,12.77777778,12.03703704,236,6,5,2
19.07407407,13.88888889,18.7037037,17.96296296,14.25925926,15,237,7,5,1
19.07407407,14.62962963,18.7037037,17.96296296,14.25925926,15,238,7,5,2
19.07407407,15.37037037,18.7037037,17.96296296,15.74074074,15,239,8,5,1
19.07407407,16.11111111,18.7037037,17.96296296,15.74074074,15,240,8,5,2
19.07407407,16.85185185,18.7037037,17.96296296,17.22222222,17.96296296,241,9,5,1
19.07407407,17.59259259,18.7037037,17.96296296,17.22222222,17.96296296,242,9,5,2
19.07407407,18.33333333,18.7037037,17.96296296,18.7037037,17.96296296,243,10,5,1
19.07407407,19.07407407,18.7037037,17.96296296,18.7037037,17.96296296,244,10,5,2
19.07407407,19.81481481,18.7037037,17.96296296,20.18518519,20.92592593,245,11,5,1
19.07407407,20.55555556,18.7037037,17.96296296,20.18518519,20.92592593,246,11,5,2
19.07407407,21.2962963,18.7037037,17.96296296,21.66666667,20.92592593,247,12,5,1
19.07407407,22.03703704,18.7037037,17.96296296,21.66666667,20.92592593,248,12,5,2
19.07407407,22.77777778,18.7037037,17.96296296,23.14814815,23.88888889,249,13,5,1
19.07407407,23.51851852,18.7037037,17.96296296,23.14814815,23.88888889,250,13,5,2
19.07407407,24.25925926,18.7037037,17.96296296,24.62962963,23.88888889,251,14,5,1
19.07407407,25,18.7037037,17.96296296,24.62962963,23.88888889,252,14,5,2
18.33333333,5,18.7037037,17.96296296,5.37037037,6.111111111,253,1,5,4
18.33333333,5.740740741,18.7037037,17.96296296,5.37037037,6.111111111,254,1,5,3
18.33333333,6.481481481,18.7037037,17.96296296,6.851851852,6.111111111,255,2,5,4
18.33333333,7.222222222,18.7037037,17.96296296,6.851851852,6.111111111,256,2,5,3
18.33333333,7.962962963,18.7037037,17.96296296,8.333333333,9.074074074,257,3,5,4
18.33333333,8.703703704,18.7037037,17.96296296,8.333333333,9.074074074,258,3,5,3
18.33333333,9.444444444,18.7037037,17.96296296,9.814814815,9.074074074,259,4,5,4
